Last login: Thu Feb 12 20:50:11 2023 from 10.77.120.101
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.142 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r07.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:54:00 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Feb 12 20:15:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:15:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:15:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:16:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:16:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:17:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:17:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:18:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:18:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:19:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:19:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:20:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:20:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:21:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:21:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:22:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:22:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:23:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:23:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:24:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:24:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:25:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:25:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:26:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:26:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:27:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:27:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:28:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:28:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:29:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:29:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:30:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:30:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:20  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:20  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:26  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:26  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:32  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:32  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:38  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:38  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:44  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:44  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:50  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:50  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:31:56  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:31:56  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:02  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:02  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:08  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:08  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:14  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:32:14  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:32:20  pic_create_ifname: 0/0/48 pic type F050 not supported
