Last login: Thu Feb 12 20:52:16 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.30 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r10.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:47 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Feb 12 20:34:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:34:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:34:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:35:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:35:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:36:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:36:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:16  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:16  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:22  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:22  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:28  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:28  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:34  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:34  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:40  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:40  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:46  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:46  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:52  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:52  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:58  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:58  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:04  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:04  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:10  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:10  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:17  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:17  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:23  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:23  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:29  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:29  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:35  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:35  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:41  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:41  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:47  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:47  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:53  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:53  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:59  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:59  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:05  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:05  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:11  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:11  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:17  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:17  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:23  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:23  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:29  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:29  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:35  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:35  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:41  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:41  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:47  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:47  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:53  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:53  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:59  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:59  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:05  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:05  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:11  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:11  pic_create_ifname: 0/0/49 pic type F050 not supported
