Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
Aug 24 05:58:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 06:15:42  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 06:33:02  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 06:50:22  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 07:07:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 07:24:59  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 07:42:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 07:59:33  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 08:16:53  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 08:34:11  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 08:51:29  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 09:08:49  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 09:26:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 09:43:26  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 10:00:46  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 10:18:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 10:35:21  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 10:52:38  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 11:09:58  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 11:27:17  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 11:44:34  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 12:01:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 12:19:13  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 12:36:31  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 12:53:49  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 13:11:09  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 13:28:28  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 13:45:47  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 14:03:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 14:20:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 14:37:43  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 14:55:03  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 15:12:21  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 15:29:41  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 15:47:01  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 16:04:21  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 16:21:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 16:38:56  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 16:56:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 17:13:34  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 17:30:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 17:48:13  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 18:05:33  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 18:22:50  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 18:40:10  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 18:57:30  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 19:14:48  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 19:15:01  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 19:32:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 19:49:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 20:06:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 20:24:00  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 20:41:20  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 20:58:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 21:15:57  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 21:33:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 21:50:35  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 22:07:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 22:25:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 22:42:32  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 22:59:49  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 23:00:01  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 23:17:09  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 23:34:26  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 24 23:51:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 00:09:02  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 00:26:22  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 00:43:42  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 01:00:59  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 01:18:17  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 01:35:35  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 01:52:53  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 02:10:11  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 02:27:30  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 02:44:49  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 02:45:01  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 03:02:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 03:19:26  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 03:36:46  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 03:54:06  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 04:11:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 04:28:41  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 04:45:58  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 05:03:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 05:20:36  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 05:37:53  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 05:55:12  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 06:12:30  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 06:29:48  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 06:30:01  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 06:47:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 07:04:22  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 07:21:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 07:38:57  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 07:56:17  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 08:13:34  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 08:30:51  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 08:48:10  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 09:05:28  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 09:22:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 09:40:03  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 09:57:21  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 10:14:38  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 10:31:56  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 10:49:15  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 11:06:33  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 11:23:50  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 11:41:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 11:58:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 12:15:45  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 12:33:02  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 12:50:19  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 13:07:38  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 13:24:57  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 13:42:17  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 13:59:35  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 14:16:53  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 14:34:10  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 14:51:27  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 15:08:47  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 15:26:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 15:43:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 16:00:44  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 16:18:01  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 16:35:20  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 16:52:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 17:09:57  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 17:27:16  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 17:44:35  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 18:01:54  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 18:19:11  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 18:36:30  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 18:53:47  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 19:11:05  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 19:28:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 19:45:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 19:56:40  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[23689]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'icraft' entering configuration mode
Aug 25 19:56:47  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[23689]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'icraft' set: [system accounting events login]
Aug 25 19:56:47  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[23689]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'icraft' set: [system accounting events interactive-commands]
Aug 25 19:59:29  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[23689]: %INTERACT-5-UI_LOAD_EVENT: User 'icraft' is performing a 'rollback'
Aug 25 20:00:21  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: Can't assign requested address
Aug 25 20:00:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[23689]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'icraft' set: [system accounting events login]
Aug 25 20:00:23  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[23689]: %CHANGE-6-UI_CFG_AUDIT_OTHER: User 'icraft' set: [system accounting events interactive-commands]
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 eventd: %SYSLOG-3: sendto: No route to host
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> fti0 index 646 <Up Broadcast Multicast>
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.3 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add MTU Encapsulation> ae0 index 650 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.3 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.3 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.4 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.4 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.4 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.10 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.10 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.10 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU ESI Options Change> ae0 index 650 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.3 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> ae0.0 index 558 <Broadcast Multicast> address #0 88.a.a3.c1.4.c0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[23689]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.3 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.3 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.4 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.4 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.10 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:07  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.10 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:18  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.4 index 556 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
Aug 25 20:01:18  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.10 index 557 <Broadcast Multicast> address #0 88.a.a3.c1.4.0
