Last login: Mon Feb 13 13:50:11 2023 from 10.77.120.145
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.235.114 source 10.60.1.1 
================================================================================

                     >>> ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:13 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    335       146993    99.69
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73497     99.69

IPv6 Host       73728     64        73497     99.69
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36749     99.69

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
Jan 26 14:37:06  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae50.0 index 555 <Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 26 14:37:11  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/51.0 index 575 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c4
Jan 26 14:37:11  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/51 index 661 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c4
Jan 26 14:37:12  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/50.0 index 574 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 26 14:37:12  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/50 index 660 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 26 14:37:13  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MC-LAG> ae51 index 659 <Broadcast Multicast> address #0 88.a.a3.c1.90.c4
Jan 26 14:37:13  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> ae51.0 index 573 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c4
Jan 26 14:37:13  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth UpDown> ae51 index 659 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c4
Jan 26 14:37:13  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae51.0 index 573 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c4
Jan 26 14:37:13  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae51.0 index 573 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c4
Jan 26 14:37:15  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MC-LAG> ae50 index 658 <Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 26 14:37:15  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> ae50.0 index 555 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 26 14:37:15  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth UpDown> ae50 index 658 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 26 14:37:15  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae50.0 index 555 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 26 14:37:15  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae50.0 index 555 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.c3
Jan 30 17:18:09  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[94219]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'hsnam' entering configuration mode
Jan 30 17:24:58  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[94219]: %INTERACT-5-UI_LOAD_EVENT: User 'hsnam' is performing a 'rollback'
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.1001 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.1001 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.1001 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown MTU> irb.1001 index 563 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.1001 index 563 10.255.255.253/8 -> 10.255.255.255 <Up Broadcast Multicast>
Jan 30 17:25:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.1001 index 563 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 17:25:09  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.1001 index 563 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 17:30:46  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan 30 17:30:46  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan 30 17:31:12  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan 30 17:31:12  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan 30 17:34:17  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan 30 17:34:17  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan 30 17:36:47  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan 30 17:36:47  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan 30 17:36:47  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.1001 index 563 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 17:36:47  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> irb.1001 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Jan 30 19:35:03  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[94219]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'hsnam' exiting configuration mode
Feb  1 11:21:34  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/11 index 666 <Broadcast Multicast> address #0 88.a.a3.c1.90.f
Feb  1 11:22:10  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/13 index 667 <Broadcast Multicast> address #0 88.a.a3.c1.90.11
Feb  1 11:22:14  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/14 index 668 <Broadcast Multicast> address #0 88.a.a3.c1.90.12
Feb  1 11:22:19  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/33 index 669 <Broadcast Multicast> address #0 88.a.a3.c1.90.25
Feb  1 11:22:24  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/31 index 670 <Broadcast Multicast> address #0 88.a.a3.c1.90.23
Feb  1 11:22:26  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/34 index 671 <Broadcast Multicast> address #0 88.a.a3.c1.90.26
Feb  1 11:22:42  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/4 index 672 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 11:24:39  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/3 index 673 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 11:32:47  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/15 index 674 <Broadcast Multicast> address #0 88.a.a3.c1.90.13
Feb  1 11:44:00  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Add Bandwidth MTU Encapsulation ESI Options Change> xe-0/0/35 index 675 <Broadcast Multicast> address #0 88.a.a3.c1.90.27
Feb  1 14:36:25  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[96538]: %INTERACT-5-UI_DBASE_LOGIN_EVENT: User 'hsnam' entering configuration mode
Feb  1 14:37:38  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[96538]: %INTERACT-5-UI_LOAD_EVENT: User 'hsnam' is performing a 'rollback'
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/3.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> xe-0/0/3.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> xe-0/0/3.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> xe-0/0/4.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> xe-0/0/4.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> xe-0/0/4.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:37:50  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/3.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:38:08  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> xe-0/0/4.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:39:01  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 14:39:01  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 14:39:02  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> xe-0/0/4.0 index 583 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:39:02  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> xe-0/0/4.0 index 583 10.14.255.94/30 -> 10.14.255.95 <Up Broadcast Multicast>
Feb  1 14:39:02  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> xe-0/0/4 index 672 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:39:02  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> xe-0/0/3.0 index 563 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:39:02  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> xe-0/0/3.0 index 563 10.14.255.90/30 -> 10.14.255.91 <Up Broadcast Multicast>
Feb  1 14:39:02  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> xe-0/0/3 index 673 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:40:53  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> xe-0/0/3.0 index 563 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:40:53  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> xe-0/0/3.0 index 563 10.14.255.90/30 -> 10.14.255.91 <Broadcast Multicast Localup>
Feb  1 14:40:53  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> xe-0/0/3 index 673 <Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:46:18  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 mgd[96538]: %INTERACT-5-UI_LOAD_EVENT: User 'hsnam' is performing a 'rollback 2'
Feb  1 14:46:27  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 14:46:27  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 14:46:27  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> xe-0/0/4.0 index 583 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:46:27  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> xe-0/0/4.0 index 583 10.14.255.94/30 -> 10.14.255.95 <Broadcast Multicast Localup>
Feb  1 14:46:27  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> xe-0/0/4 index 672 <Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:48:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 14:48:59  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 14:49:00  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> xe-0/0/4.0 index 583 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:49:00  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> xe-0/0/4.0 index 583 10.14.255.94/30 -> 10.14.255.95 <Up Broadcast Multicast>
Feb  1 14:49:00  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> xe-0/0/4 index 672 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.8
Feb  1 14:49:54  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 14:49:54  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 14:50:01  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 14:50:01  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 14:50:31  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> xe-0/0/3.0 index 563 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 14:50:31  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> xe-0/0/3.0 index 563 10.14.255.86/30 -> 10.14.255.87 <Up Broadcast Multicast>
Feb  1 14:50:31  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> xe-0/0/3 index 673 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.7
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> irb.5 index 572 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Delete UpDown> irb.11 index 565 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.5 index 584 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.5 index 584 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.5 index 584 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Add> irb.11 index 585 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.11 index 585 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Flags> irb.11 index 585 <Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown MTU> irb.5 index 584 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.5 index 584 10.14.252.18/30 -> 10.14.252.19 <Up Broadcast Multicast>
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.5 index 584 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown MTU> irb.11 index 585 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.11 index 585 10.14.252.241/29 -> 10.14.252.247 <Up Broadcast Multicast>
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFA_NOTIFICATION: EVENT <UpDown> irb.11 index 585 10.14.252.243/29 -> 10.14.252.247 <Up Broadcast Multicast>
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <MTU> irb.11 index 585 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
Feb  1 15:07:48  ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 rpd[8684]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <SNMP Index> irb.5 index 584 <Up Broadcast Multicast> address #0 88.a.a3.c1.90.0
