Last login: Thu Feb 12 20:50:15 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.150 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r08.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:58 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Feb 12 20:53:27  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:27  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:33  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:33  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:39  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:39  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:45  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:45  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:51  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:51  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:57  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:57  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:54:03  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:54:03  pic_create_ifname: 0/0/49 pic type F050 not supported
                                        
{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> ...except ntp |except ssh |except login |except tacacs |except decode |except last| match Jan             
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic:0 link:48 p-mode:40g Wait for 40 secs for auto-speed-detection
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/48.0 index 605 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/48 index 698 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/48.0 index 605 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/48 index 698 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 l2cpd[9150]: %DAEMON-6-LLDP_NEIGHBOR_DOWN: A neighbor of interface et-0/0/48 has gone down. Now, this interface has 0 neighbor/s.
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 mib2d[9154]: %DAEMON-5-SNMP_TRAP_LINK_UP: ifIndex 660, ifAdminStatus up(1), ifOperStatus up(1), ifName et-0/0/48
Jan  5 09:55:28  tchy2-w403r08.q5120-48t.ncc1 mib2d[9154]: %DAEMON-6-SNMP_TRAP_LINK_UP: ifIndex 665, ifAdminStatus up(1), ifOperStatus up(1), ifName et-0/0/48.0
Jan  5 09:55:29  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic:0 link:48 cable detected.
Jan  5 09:55:29  tchy2-w403r08.q5120-48t.ncc1 l2cpd[9150]: %DAEMON-6-LLDP_NEIGHBOR_UP: A neighbor has come up for interface et-0/0/48. Now, this interface has 1 neighbor/s .
Jan  5 09:55:31  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth> ae0 index 700 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:55:31  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:55:31  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth> ae0 index 700 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:55:31  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:55:31  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:55:31  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx power low alarm cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx power low warning cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx loss cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx power low alarm cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx power low warning cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx loss cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx power low alarm cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx power low warning cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx loss cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx power low alarm cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx power low warning cleared
Jan  5 09:55:38  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx loss cleared
Jan  5 09:56:07  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic:0 link:48 p-mode:40g pc-inserted ac-neededac_delay:40 rxsm:0
Jan  5 09:56:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic: 0 link:48 UP p-mode:40g auto-speed-detect complete flags:0 RXSM:0.
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 ifp et-0/0/48 ifd_mdown: 53114176298 ms
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 0, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth> ae0 index 700 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 0, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 1, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 1, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/48.0 index 605 <Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 2, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/48 index 698 <Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 2, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 3, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth> ae0 index 700 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 3, led_state Off
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 DCBCM: dcbcm_drv_link_chg: et-0/0/48 is not an SFP-T, not reading link partner info
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/48.0 index 605 <Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/48 index 698 <Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mib2d[9154]: %DAEMON-4-SNMP_TRAP_LINK_DOWN: ifIndex 660, ifAdminStatus up(1), ifOperStatus down(2), ifName et-0/0/48
Jan  5 09:58:08  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:58:09  tchy2-w403r08.q5120-48t.ncc1 : %PFE-3: fpc0 [auto-chan] pic:0 link:48 No cable.
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx power low alarm set
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx power low warning set
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx power low alarm set
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx power low warning set
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx power low alarm set
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx power low warning set
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx power low alarm set
Jan  5 09:58:12  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx power low warning set
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 0, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 0, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 1, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 1, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 2, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 2, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Status LED for pic_slot 0, port 48, ifd_channel 3, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 Setting Port Activity LED for pic_slot 0, port 48, ifd_channel 3, led_state Green
Jan  5 09:58:26  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 DCBCM: dcbcm_drv_link_chg: et-0/0/48 is not an SFP-T, not reading link partner info
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic:0 link:48 cable detected.
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic:0 link:48 p-mode:40g Wait for 40 secs for auto-speed-detection
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/48.0 index 605 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/48 index 698 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 l2cpd[9150]: %DAEMON-6-LLDP_NEIGHBOR_DOWN: A neighbor of interface et-0/0/48 has gone down. Now, this interface has 0 neighbor/s.
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <UpDown> et-0/0/48.0 index 605 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <UpDown> et-0/0/48 index 698 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6: STP Chg
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 mib2d[9154]: %DAEMON-5-SNMP_TRAP_LINK_UP: ifIndex 660, ifAdminStatus up(1), ifOperStatus up(1), ifName et-0/0/48
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 mib2d[9154]: %DAEMON-6-SNMP_TRAP_LINK_UP: ifIndex 665, ifAdminStatus up(1), ifOperStatus up(1), ifName et-0/0/48.0
Jan  5 09:58:27  tchy2-w403r08.q5120-48t.ncc1 l2cpd[9150]: %DAEMON-6-LLDP_NEIGHBOR_UP: A neighbor has come up for interface et-0/0/48. Now, this interface has 1 neighbor/s .
Jan  5 09:58:28  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic:0 link:48 cable detected.
Jan  5 09:58:29  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth> ae0 index 700 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:29  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <Bandwidth> ae0 index 700 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:29  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:29  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:29  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #0 4c.6d.58.f3.af.80
Jan  5 09:58:29  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFL_NOTIFICATION: EVENT <Bandwidth> ae0.0 index 647 <Up Broadcast Multicast> address #<0> <04:05:00:03:07:00>
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx power low alarm cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx power low warning cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 0: Rx loss cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx power low alarm cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx power low warning cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 1: Rx loss cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx power low alarm cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx power low warning cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 2: Rx loss cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx power low alarm cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx power low warning cleared
Jan  5 09:58:34  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 qsfp-0/0/48 Chan# 3: Rx loss cleared
Jan  5 09:59:06  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic:0 link:48 p-mode:40g pc-inserted ac-neededac_delay:40 rxsm:0
Jan  5 09:59:07  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 [auto-chan] pic: 0 link:48 UP p-mode:40g auto-speed-detect complete flags:0 RXSM:0.
Jan  5 12:34:43  tchy2-w403r08.q5120-48t.ncc1 auditd[9166]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  5 12:36:38  tchy2-w403r08.q5120-48t.ncc1 mgd[87262]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'icraft' set: [forwarding-options storm-control-profiles broad-multi_5k_bps all bandwidth-level] "6000 -> "60000"
Jan  5 12:36:52  tchy2-w403r08.q5120-48t.ncc1 mgd[87262]: %INTERACT-5-UI_COMMIT: User 'icraft' requested 'commit' operation (comment: none)
Jan  5 12:36:52  tchy2-w403r08.q5120-48t.ncc1 mgd[87262]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Jan  5 12:36:53  tchy2-w403r08.q5120-48t.ncc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
Jan  5 12:36:53  tchy2-w403r08.q5120-48t.ncc1 mgd[87262]: %INTERACT-4-UI_COMMIT_COMPLETED:  : commit complete
Jan  5 12:36:53  tchy2-w403r08.q5120-48t.ncc1 chassisd[8313]: %DAEMON-6-CHASSISD_PARSE_COMPLETE: Using new configuration
Jan  5 12:36:53  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan  5 12:36:53  tchy2-w403r08.q5120-48t.ncc1 mcsnoopd[19625]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan  5 12:36:53  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Jan  5 12:36:53  tchy2-w403r08.q5120-48t.ncc1 rpd[9155]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Jan  5 12:37:14  tchy2-w403r08.q5120-48t.ncc1 mgd[87262]: %INTERACT-5-UI_DBASE_LOGOUT_EVENT: User 'icraft' exiting configuration mode
Jan  6 00:00:13  tchy2-w403r08.q5120-48t.ncc1 jddosd[9178]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1417 times, started at 2022-12-06 00:00:12 KST
Jan  6 00:05:13  tchy2-w403r08.q5120-48t.ncc1 jddosd[9178]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1417 times, from 2022-12-06 00:00:12 KST to 2022-12-06 00:00:12 KST
Jan  6 04:30:03  tchy2-w403r08.q5120-48t.ncc1 auditd[9166]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  7 04:30:06  tchy2-w403r08.q5120-48t.ncc1 auditd[9166]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  8 04:30:06  tchy2-w403r08.q5120-48t.ncc1 auditd[9166]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  9 04:30:06  tchy2-w403r08.q5120-48t.ncc1 auditd[9166]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan  9 22:30:24  tchy2-w403r08.q5120-48t.ncc1 jddosd[9178]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_SET: Warning: Host-bound traffic for protocol/exception  IPMC-reserved:aggregate exceeded its allowed bandwidth at fpc 0 for 1418 times, started at 2022-12-09 22:30:23 KST
Jan  9 22:35:25  tchy2-w403r08.q5120-48t.ncc1 jddosd[9178]: %DAEMON-4-DDOS_PROTOCOL_VIOLATION_CLEAR: INFO: Host-bound traffic for protocol/exception IPMC-reserved:aggregate has returned to normal. Its allowed bandwith was exceeded at fpc 0 for 1418 times, from 2022-12-09 22:30:23 KST to 2022-12-09 22:30:23 KST
Jan 10 04:30:06  tchy2-w403r08.q5120-48t.ncc1 auditd[9166]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 11 04:30:07  tchy2-w403r08.q5120-48t.ncc1 auditd[9166]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 11 15:59:39  tchy2-w403r08.q5120-48t.ncc1 kernel: %KERN-3:  Packet in FW : 4500004e7fb640003d11aaeb0a3c07ef0a3cf696962b00a1003a4ef03030020101040a68616e6761
