Last login: Thu Feb 12 20:42:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.90 source 10.60.1.1 
================================================================================

                       >>> tchy1-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:35:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
17:38:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:38:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
Jan  5 13:46:01  pic_port_bounce port bounce port 97 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 98 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 99 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 100 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 101 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 102 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 103 base 0
Jan  5 13:46:01  ch_fru_db_key DB key pic_slot 0 is_mod_pic 0 lc_supports_mod_pic 0
                                        
Jan  5 13:46:01  pic_port_bounce port bounce port 0 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 1 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 2 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 3 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 4 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 5 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 6 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 7 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 8 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 9 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 10 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 11 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 12 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 13 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 14 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 15 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 16 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 17 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 18 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 19 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 20 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 21 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 22 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 23 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 24 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 25 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 26 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 27 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 28 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 29 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 30 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 31 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 32 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 33 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 34 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 35 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 36 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 37 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 38 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 39 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 40 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 41 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 42 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 43 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 44 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 45 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 46 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 47 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 48 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 49 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 50 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 51 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 52 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 53 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 54 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 55 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 56 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 57 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 58 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 59 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 60 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 61 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 62 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 63 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 64 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 65 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 66 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 67 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 68 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 69 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 70 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 71 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 72 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 73 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 74 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 75 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 76 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 77 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 78 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 79 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 80 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 81 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 82 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 83 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 84 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 85 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 86 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 87 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 88 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 89 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 90 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 91 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 92 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 93 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 94 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 95 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 96 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 97 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 98 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 99 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 100 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 101 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 102 base 0
Jan  5 13:46:01  pic_port_bounce port bounce port 103 base 0
Jan  5 13:46:01  fpc_pic_process_rcvrd_clk_config() fpc 0 pic 0
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  fpc_post_process_config_generic, new setting : albflag(0) tol(0)
old setting:albflag(0) tol(0)           
                                        
Jan  5 13:46:01  ch_tvp_uft_config_send_to_pfe: sending the uft_config 2 to pfe
Jan  5 13:46:01  ch_tvp_uft_num_prefix_send_to_pfe: sending the uft_num_prefix 1 to pfe
Jan  5 13:46:01  auto-chan: sending the global auto-channelization 0 flag to pfe
Jan  5 13:46:01  pseudo_update_devs_redundancy_group: Redundancy-group type RLT has new count 0, old count 0
                                        
Jan  5 13:46:01  pseudo_update_devs_redundancy_group: Redundancy-group type RVT has new count 0, old count 0
                                        
Jan  5 13:46:01  cfg_ddl_handle_image_sioc_boot_cmd_check boot_cmd_exist 0
Jan  5 13:46:01  cfg_ddl_forwarding_mode_post
Jan  5 13:46:01  create_pseudo_entry: pic desc 161, speed 0, hw qs 10supported qs 10, flags 0x0
Jan  5 13:46:01  pseudo_create_devs_diff: creating pseudo device ae24
Jan  5 13:46:01  pseudo_sync_find_ae_mac: looking for 24
Jan  5 13:46:01  pseudo_sync_find_ae_mac: MASTER mac addr file open
Jan  5 13:46:01  pseudo_sync_find_ae_mac: mac addr parse started...
Jan  5 13:46:01  pseudo_sync_find_ae_mac: mac addr parse finished...
Jan  5 13:46:01  pseudo_ae_macs_table_add_from_file: entry not found. dynamic allocation
Jan  5 13:46:01 CHASSISD_IFDEV_CREATE_NOTICE: create_pseudos: created pseudo interface device for ae24
Jan  5 13:46:01  ifdev_create entered ae24
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: open /var/db/chasd.mac_mappings for writing
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 0 2
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 1 1
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 11 3
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 12 4
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 13 5
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 14 6
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 15 7
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 16 8
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 17 9
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 18 10
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 19 11
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 20 12
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 21 0
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 22 14
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 23 15
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 24 16
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: writing 36 13
Jan  5 13:46:01  pseudo_sync_write_mac_addr_file: write mac address mappings file succeeded
Jan  5 13:46:01  tvp_read_local_bias_config: check_only=0 chassis->ch_is_master=1
                                        
Jan  5 13:46:01  tvp_read_local_bias_global: global_local_bias=0x0 global_enable=3
Jan  5 13:46:01  read_local_bias_cb: if_name=ae0
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae1
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae11
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae12
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae13
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae14
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae15
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae16
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae17
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae18
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae19
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae20
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae21
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae22
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae23
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae24
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  read_local_bias_cb: if_name=ae36
                                        
Jan  5 13:46:01  read_local_bias_cb: enable=3
                                        
Jan  5 13:46:01  ch_tvp_post_process_config: local-bias config is done
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae1
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae11
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae12
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae13
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae14
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae15
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae16
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae17
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae18
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae19
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae20
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae21
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae22
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae23
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae24
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: if_name = ae36
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: enable = 0
Jan  5 13:46:01  ch_read_resilient_hash_config_cb: No change in Resilient hash configuration
Jan  5 13:46:01  ch_tvp_post_process_config: resilient hash config is done
Jan  5 13:46:01  sandbox_post_process_config:[sandbox] entering sandbox_post_process_config
Jan  5 13:46:01  sandbox_list_destroy:[sandbox] sandbox_list_destroy, sandbox list destroy done
Jan  5 13:46:01 CHASSISD_PARSE_COMPLETE: Using new configuration
Jan  5 13:46:01  mvlan_handle_ifdm: Rcvd ifd msg, op 2, ifd name em0 index 64, ifd flags 0x8000 dev flags 0x3
Jan  5 13:46:01  mvlan_save_mgmt_mac_addr: saving mgmt intf mac addr 84:03:28:fe:a1:a8
Jan  5 13:46:04  ch_jdaf_lcm_config_data_update_msg: Sent Config data. Status=0
                                        
Feb 12 17:36:56  mvlan_handle_ifdm: Rcvd ifd msg, op 2, ifd name em0 index 64, ifd flags 0x8000 dev flags 0x3
Feb 12 17:36:56  mvlan_save_mgmt_mac_addr: saving mgmt intf mac addr 84:03:28:fe:a1:a8
Feb 12 17:38:36  mvlan_handle_ifdm: Rcvd ifd msg, op 2, ifd name em0 index 64, ifd flags 0x8000 dev flags 0x3
Feb 12 17:38:36  mvlan_save_mgmt_mac_addr: saving mgmt intf mac addr 84:03:28:fe:a1:a8
                                        
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> ...except ntp |except ssh |except login |except tacacs |except decode |except last| match Jan          
                                        
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> ...except ntp |except ssh |except login |except tacacs |except decode |except last| match Feb          
Feb  9 07:30:00 tchy1-pn newsyslog[22905]: logfile turned over due to size>5120K
Feb  9 07:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 07:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 08:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:30:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 09:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 10:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 11:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:30:04  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 12:45:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 13:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 14:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 14:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 14:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 14:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 15:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 15:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 15:30:06  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 15:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 16:00:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 16:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 16:30:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 16:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 17:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 17:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 17:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 17:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 18:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 18:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 18:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 18:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 19:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 19:15:03  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 19:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 19:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 20:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 20:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 20:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 20:45:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 21:00:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 21:15:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
Feb  9 21:30:08  tchy1-pn.w303r17.q5120-32c.tcc1 eventd: %SYSLOG-3: sendto: No route to host
