Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
set interfaces irb unit 3601 family inet address 172.27.201.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3601 family inet address 172.27.201.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3601 family inet address 172.27.201.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3602 family inet address 172.27.202.3/24 arp 172.27.202.2 l2-interface ae0.0
set interfaces irb unit 3602 family inet address 172.27.202.3/24 arp 172.27.202.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3602 family inet address 172.27.202.3/24 vrrp-group 100 virtual-address 172.27.202.1
set interfaces irb unit 3602 family inet address 172.27.202.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3602 family inet address 172.27.202.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3602 family inet address 172.27.202.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3603 family inet address 172.27.203.3/24 arp 172.27.203.2 l2-interface ae0.0
set interfaces irb unit 3603 family inet address 172.27.203.3/24 arp 172.27.203.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3603 family inet address 172.27.203.3/24 vrrp-group 100 virtual-address 172.27.203.1
set interfaces irb unit 3603 family inet address 172.27.203.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3603 family inet address 172.27.203.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3603 family inet address 172.27.203.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3604 family inet address 172.27.204.3/24 arp 172.27.204.2 l2-interface ae0.0
set interfaces irb unit 3604 family inet address 172.27.204.3/24 arp 172.27.204.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3604 family inet address 172.27.204.3/24 vrrp-group 100 virtual-address 172.27.204.1
set interfaces irb unit 3604 family inet address 172.27.204.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3604 family inet address 172.27.204.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3604 family inet address 172.27.204.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3605 family inet address 172.27.205.3/24 arp 172.27.205.2 l2-interface ae0.0
set interfaces irb unit 3605 family inet address 172.27.205.3/24 arp 172.27.205.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3605 family inet address 172.27.205.3/24 vrrp-group 100 virtual-address 172.27.205.1
set interfaces irb unit 3605 family inet address 172.27.205.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3605 family inet address 172.27.205.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3605 family inet address 172.27.205.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3606 family inet address 172.27.206.3/24 arp 172.27.206.2 l2-interface ae0.0
set interfaces irb unit 3606 family inet address 172.27.206.3/24 arp 172.27.206.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3606 family inet address 172.27.206.3/24 vrrp-group 100 virtual-address 172.27.206.1
set interfaces irb unit 3606 family inet address 172.27.206.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3606 family inet address 172.27.206.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3606 family inet address 172.27.206.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3607 family inet address 172.27.207.3/24 arp 172.27.207.2 l2-interface ae0.0
set interfaces irb unit 3607 family inet address 172.27.207.3/24 arp 172.27.207.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3607 family inet address 172.27.207.3/24 vrrp-group 100 virtual-address 172.27.207.1
set interfaces irb unit 3607 family inet address 172.27.207.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3607 family inet address 172.27.207.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3607 family inet address 172.27.207.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3608 family inet address 172.27.208.3/24 arp 172.27.208.2 l2-interface ae0.0
set interfaces irb unit 3608 family inet address 172.27.208.3/24 arp 172.27.208.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3608 family inet address 172.27.208.3/24 vrrp-group 100 virtual-address 172.27.208.1
set interfaces irb unit 3608 family inet address 172.27.208.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3608 family inet address 172.27.208.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3608 family inet address 172.27.208.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3609 family inet address 172.27.209.3/24 arp 172.27.209.2 l2-interface ae0.0
set interfaces irb unit 3609 family inet address 172.27.209.3/24 arp 172.27.209.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3609 family inet address 172.27.209.3/24 vrrp-group 100 virtual-address 172.27.209.1
set interfaces irb unit 3609 family inet address 172.27.209.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3609 family inet address 172.27.209.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3609 family inet address 172.27.209.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3610 family inet address 172.27.210.3/24 arp 172.27.210.2 l2-interface ae0.0
set interfaces irb unit 3610 family inet address 172.27.210.3/24 arp 172.27.210.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3610 family inet address 172.27.210.3/24 vrrp-group 100 virtual-address 172.27.210.1
set interfaces irb unit 3610 family inet address 172.27.210.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3610 family inet address 172.27.210.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3610 family inet address 172.27.210.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3611 family inet address 172.27.211.3/24 arp 172.27.211.2 l2-interface ae0.0
set interfaces irb unit 3611 family inet address 172.27.211.3/24 arp 172.27.211.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3611 family inet address 172.27.211.3/24 vrrp-group 100 virtual-address 172.27.211.1
set interfaces irb unit 3611 family inet address 172.27.211.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3611 family inet address 172.27.211.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3611 family inet address 172.27.211.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3612 family inet address 172.27.212.3/24 arp 172.27.212.2 l2-interface ae0.0
set interfaces irb unit 3612 family inet address 172.27.212.3/24 arp 172.27.212.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3612 family inet address 172.27.212.3/24 vrrp-group 100 virtual-address 172.27.212.1
set interfaces irb unit 3612 family inet address 172.27.212.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3612 family inet address 172.27.212.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3612 family inet address 172.27.212.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3613 family inet address 172.27.213.3/24 arp 172.27.213.2 l2-interface ae0.0
set interfaces irb unit 3613 family inet address 172.27.213.3/24 arp 172.27.213.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3613 family inet address 172.27.213.3/24 vrrp-group 100 virtual-address 172.27.213.1
set interfaces irb unit 3613 family inet address 172.27.213.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3613 family inet address 172.27.213.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3613 family inet address 172.27.213.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3614 family inet address 172.27.214.3/24 arp 172.27.214.2 l2-interface ae0.0
set interfaces irb unit 3614 family inet address 172.27.214.3/24 arp 172.27.214.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3614 family inet address 172.27.214.3/24 vrrp-group 100 virtual-address 172.27.214.1
set interfaces irb unit 3614 family inet address 172.27.214.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3614 family inet address 172.27.214.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3614 family inet address 172.27.214.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3615 family inet address 172.27.215.3/24 arp 172.27.215.2 l2-interface ae0.0
set interfaces irb unit 3615 family inet address 172.27.215.3/24 arp 172.27.215.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3615 family inet address 172.27.215.3/24 vrrp-group 100 virtual-address 172.27.215.1
set interfaces irb unit 3615 family inet address 172.27.215.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3615 family inet address 172.27.215.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3615 family inet address 172.27.215.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3616 family inet address 172.27.216.3/24 arp 172.27.216.2 l2-interface ae0.0
set interfaces irb unit 3616 family inet address 172.27.216.3/24 arp 172.27.216.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3616 family inet address 172.27.216.3/24 vrrp-group 100 virtual-address 172.27.216.1
set interfaces irb unit 3616 family inet address 172.27.216.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3616 family inet address 172.27.216.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3616 family inet address 172.27.216.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3617 family inet address 172.27.217.3/24 arp 172.27.217.2 l2-interface ae0.0
set interfaces irb unit 3617 family inet address 172.27.217.3/24 arp 172.27.217.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3617 family inet address 172.27.217.3/24 vrrp-group 100 virtual-address 172.27.217.1
set interfaces irb unit 3617 family inet address 172.27.217.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3617 family inet address 172.27.217.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3617 family inet address 172.27.217.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3618 family inet address 172.27.218.3/24 arp 172.27.218.2 l2-interface ae0.0
set interfaces irb unit 3618 family inet address 172.27.218.3/24 arp 172.27.218.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3618 family inet address 172.27.218.3/24 vrrp-group 100 virtual-address 172.27.218.1
set interfaces irb unit 3618 family inet address 172.27.218.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3618 family inet address 172.27.218.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3618 family inet address 172.27.218.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3619 family inet address 172.27.219.3/24 arp 172.27.219.2 l2-interface ae0.0
set interfaces irb unit 3619 family inet address 172.27.219.3/24 arp 172.27.219.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3619 family inet address 172.27.219.3/24 vrrp-group 100 virtual-address 172.27.219.1
set interfaces irb unit 3619 family inet address 172.27.219.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3619 family inet address 172.27.219.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3619 family inet address 172.27.219.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3620 family inet address 172.27.220.3/24 arp 172.27.220.2 l2-interface ae0.0
set interfaces irb unit 3620 family inet address 172.27.220.3/24 arp 172.27.220.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3620 family inet address 172.27.220.3/24 vrrp-group 100 virtual-address 172.27.220.1
set interfaces irb unit 3620 family inet address 172.27.220.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3620 family inet address 172.27.220.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3620 family inet address 172.27.220.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3621 family inet address 172.27.221.3/24 arp 172.27.221.2 l2-interface ae0.0
set interfaces irb unit 3621 family inet address 172.27.221.3/24 arp 172.27.221.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3621 family inet address 172.27.221.3/24 vrrp-group 100 virtual-address 172.27.221.1
set interfaces irb unit 3621 family inet address 172.27.221.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3621 family inet address 172.27.221.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3621 family inet address 172.27.221.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3622 family inet address 172.27.222.3/24 arp 172.27.222.2 l2-interface ae0.0
set interfaces irb unit 3622 family inet address 172.27.222.3/24 arp 172.27.222.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3622 family inet address 172.27.222.3/24 vrrp-group 100 virtual-address 172.27.222.1
set interfaces irb unit 3622 family inet address 172.27.222.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3622 family inet address 172.27.222.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3622 family inet address 172.27.222.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3623 family inet address 172.27.223.3/24 arp 172.27.223.2 l2-interface ae0.0
set interfaces irb unit 3623 family inet address 172.27.223.3/24 arp 172.27.223.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3623 family inet address 172.27.223.3/24 vrrp-group 100 virtual-address 172.27.223.1
set interfaces irb unit 3623 family inet address 172.27.223.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3623 family inet address 172.27.223.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3623 family inet address 172.27.223.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3624 family inet address 172.27.224.3/24 arp 172.27.224.2 l2-interface ae0.0
set interfaces irb unit 3624 family inet address 172.27.224.3/24 arp 172.27.224.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3624 family inet address 172.27.224.3/24 vrrp-group 100 virtual-address 172.27.224.1
set interfaces irb unit 3624 family inet address 172.27.224.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3624 family inet address 172.27.224.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3624 family inet address 172.27.224.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3625 family inet address 172.27.225.3/24 arp 172.27.225.2 l2-interface ae0.0
set interfaces irb unit 3625 family inet address 172.27.225.3/24 arp 172.27.225.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3625 family inet address 172.27.225.3/24 vrrp-group 100 virtual-address 172.27.225.1
set interfaces irb unit 3625 family inet address 172.27.225.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3625 family inet address 172.27.225.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3625 family inet address 172.27.225.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3626 family inet address 172.27.226.3/24 arp 172.27.226.2 l2-interface ae0.0
set interfaces irb unit 3626 family inet address 172.27.226.3/24 arp 172.27.226.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3626 family inet address 172.27.226.3/24 vrrp-group 100 virtual-address 172.27.226.1
set interfaces irb unit 3626 family inet address 172.27.226.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3626 family inet address 172.27.226.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3626 family inet address 172.27.226.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3627 family inet address 172.27.227.3/24 arp 172.27.227.2 l2-interface ae0.0
set interfaces irb unit 3627 family inet address 172.27.227.3/24 arp 172.27.227.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3627 family inet address 172.27.227.3/24 vrrp-group 100 virtual-address 172.27.227.1
set interfaces irb unit 3627 family inet address 172.27.227.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3627 family inet address 172.27.227.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3627 family inet address 172.27.227.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3628 family inet address 172.27.228.3/24 arp 172.27.228.2 l2-interface ae0.0
set interfaces irb unit 3628 family inet address 172.27.228.3/24 arp 172.27.228.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3628 family inet address 172.27.228.3/24 vrrp-group 100 virtual-address 172.27.228.1
set interfaces irb unit 3628 family inet address 172.27.228.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3628 family inet address 172.27.228.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3628 family inet address 172.27.228.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3629 family inet address 172.27.229.3/24 arp 172.27.229.2 l2-interface ae0.0
set interfaces irb unit 3629 family inet address 172.27.229.3/24 arp 172.27.229.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3629 family inet address 172.27.229.3/24 vrrp-group 100 virtual-address 172.27.229.1
set interfaces irb unit 3629 family inet address 172.27.229.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3629 family inet address 172.27.229.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3629 family inet address 172.27.229.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3630 family inet address 172.27.230.3/24 arp 172.27.230.2 l2-interface ae0.0
set interfaces irb unit 3630 family inet address 172.27.230.3/24 arp 172.27.230.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3630 family inet address 172.27.230.3/24 vrrp-group 100 virtual-address 172.27.230.1
set interfaces irb unit 3630 family inet address 172.27.230.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3630 family inet address 172.27.230.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3630 family inet address 172.27.230.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3631 family inet address 172.27.231.3/24 arp 172.27.231.2 l2-interface ae0.0
set interfaces irb unit 3631 family inet address 172.27.231.3/24 arp 172.27.231.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3631 family inet address 172.27.231.3/24 vrrp-group 100 virtual-address 172.27.231.1
set interfaces irb unit 3631 family inet address 172.27.231.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3631 family inet address 172.27.231.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3631 family inet address 172.27.231.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3632 family inet address 172.27.232.3/24 arp 172.27.232.2 l2-interface ae0.0
set interfaces irb unit 3632 family inet address 172.27.232.3/24 arp 172.27.232.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3632 family inet address 172.27.232.3/24 vrrp-group 100 virtual-address 172.27.232.1
set interfaces irb unit 3632 family inet address 172.27.232.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3632 family inet address 172.27.232.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3632 family inet address 172.27.232.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3633 family inet address 172.27.233.3/24 arp 172.27.233.2 l2-interface ae0.0
set interfaces irb unit 3633 family inet address 172.27.233.3/24 arp 172.27.233.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3633 family inet address 172.27.233.3/24 vrrp-group 100 virtual-address 172.27.233.1
set interfaces irb unit 3633 family inet address 172.27.233.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3633 family inet address 172.27.233.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3633 family inet address 172.27.233.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3634 family inet address 172.27.234.3/24 arp 172.27.234.2 l2-interface ae0.0
set interfaces irb unit 3634 family inet address 172.27.234.3/24 arp 172.27.234.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3634 family inet address 172.27.234.3/24 vrrp-group 100 virtual-address 172.27.234.1
set interfaces irb unit 3634 family inet address 172.27.234.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3634 family inet address 172.27.234.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3634 family inet address 172.27.234.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3635 family inet address 172.27.235.3/24 arp 172.27.235.2 l2-interface ae0.0
set interfaces irb unit 3635 family inet address 172.27.235.3/24 arp 172.27.235.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3635 family inet address 172.27.235.3/24 vrrp-group 100 virtual-address 172.27.235.1
set interfaces irb unit 3635 family inet address 172.27.235.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3635 family inet address 172.27.235.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3635 family inet address 172.27.235.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3636 family inet address 172.27.236.3/24 arp 172.27.236.2 l2-interface ae0.0
set interfaces irb unit 3636 family inet address 172.27.236.3/24 arp 172.27.236.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3636 family inet address 172.27.236.3/24 vrrp-group 100 virtual-address 172.27.236.1
set interfaces irb unit 3636 family inet address 172.27.236.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3636 family inet address 172.27.236.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3636 family inet address 172.27.236.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3637 family inet address 172.27.237.3/24 arp 172.27.237.2 l2-interface ae0.0
set interfaces irb unit 3637 family inet address 172.27.237.3/24 arp 172.27.237.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3637 family inet address 172.27.237.3/24 vrrp-group 100 virtual-address 172.27.237.1
set interfaces irb unit 3637 family inet address 172.27.237.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3637 family inet address 172.27.237.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3637 family inet address 172.27.237.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3638 family inet address 172.27.238.3/24 arp 172.27.238.2 l2-interface ae0.0
set interfaces irb unit 3638 family inet address 172.27.238.3/24 arp 172.27.238.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3638 family inet address 172.27.238.3/24 vrrp-group 100 virtual-address 172.27.238.1
set interfaces irb unit 3638 family inet address 172.27.238.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3638 family inet address 172.27.238.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3638 family inet address 172.27.238.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3639 family inet address 172.27.239.3/24 arp 172.27.239.2 l2-interface ae0.0
set interfaces irb unit 3639 family inet address 172.27.239.3/24 arp 172.27.239.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3639 family inet address 172.27.239.3/24 vrrp-group 100 virtual-address 172.27.239.1
set interfaces irb unit 3639 family inet address 172.27.239.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3639 family inet address 172.27.239.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3639 family inet address 172.27.239.3/24 vrrp-group 100 accept-data
set interfaces irb unit 3640 family inet address 172.27.240.3/24 arp 172.27.240.2 l2-interface ae0.0
set interfaces irb unit 3640 family inet address 172.27.240.3/24 arp 172.27.240.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 3640 family inet address 172.27.240.3/24 vrrp-group 100 virtual-address 172.27.240.1
set interfaces irb unit 3640 family inet address 172.27.240.3/24 vrrp-group 100 priority 90
set interfaces irb unit 3640 family inet address 172.27.240.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 3640 family inet address 172.27.240.3/24 vrrp-group 100 accept-data
set interfaces irb unit 4001 family inet address 172.26.0.3/24 arp 172.26.0.2 l2-interface ae0.0
set interfaces irb unit 4001 family inet address 172.26.0.3/24 arp 172.26.0.2 mac 40:8f:9d:03:e9:b8
set interfaces irb unit 4001 family inet address 172.26.0.3/24 vrrp-group 100 virtual-address 172.26.0.1
set interfaces irb unit 4001 family inet address 172.26.0.3/24 vrrp-group 100 priority 90
set interfaces irb unit 4001 family inet address 172.26.0.3/24 vrrp-group 100 no-preempt
set interfaces irb unit 4001 family inet address 172.26.0.3/24 vrrp-group 100 accept-data
set interfaces lo0 unit 0 family inet filter input telnet_access
set multi-chassis multi-chassis-protection 192.168.0.1 interface ae0
set snmp community "hangame`12" authorization read-only
set snmp community "hangame`12" clients 0.0.0.0/0 restrict
set snmp community "hangame`12" clients 10.24.162.0/25
set snmp community "hangame`12" clients 10.24.119.192/26
set snmp community "hangame`12" clients 10.24.140.44/32
set snmp community "hangame`12" clients 10.24.140.46/32
set snmp community "hangame`12" clients 10.24.140.47/32
set snmp community "hangame`12" clients 10.77.35.10/32
set snmp community "hangame`12" clients 10.161.147.0/24
set snmp community "hangame`12" clients 10.161.156.0/24
set snmp community "hangame`12" clients 10.60.14.0/24
set snmp community "hangame`12" clients 10.60.9.244/30
set snmp community "hangame`12" clients 10.60.7.247/32
set snmp community "hangame`12" clients 10.60.9.180/32
set snmp community "hangame`12" clients 10.60.9.186/32
set snmp community "hangame`12" clients 10.60.9.187/32
set snmp community "hangame`12" clients 10.60.7.239/32
set snmp community "hangame`12" clients 10.60.9.218/32
set snmp community "hangame`12" clients 10.60.9.219/32
set forwarding-options storm-control-profiles default all
set policy-options policy-statement ECMP then load-balance per-packet
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from source-address 172.26.101.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from source-address 172.26.0.191/32
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from source-address 172.26.0.192/31
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from source-address 172.26.0.194/32
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from destination-address 172.26.101.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from destination-address 172.26.0.191/32
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from destination-address 172.26.0.192/31
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 from destination-address 172.26.0.194/32
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_101 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_102 from source-address 172.26.102.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_102 from destination-address 172.26.102.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_102 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_103 from source-address 172.26.103.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_103 from destination-address 172.26.103.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_103 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_104 from source-address 172.26.104.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_104 from destination-address 172.26.104.0/24
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_104 then accept
set firewall family inet filter kvm_to_kvm_traffic_control term permit_kvm_to_kvm_105 from source-address 172.26.105.0/24
