Last login: Thu Feb 12 20:49:27 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.14 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r01.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
set protocols igmp-snooping vlan vlan1649
set protocols igmp-snooping vlan vlan1650
set protocols igmp-snooping vlan vlan1651
set protocols igmp-snooping vlan vlan1652
set protocols igmp-snooping vlan vlan1653
set protocols igmp-snooping vlan vlan1654
set protocols igmp-snooping vlan vlan1655
set protocols igmp-snooping vlan vlan1656
set protocols igmp-snooping vlan vlan1657
set protocols igmp-snooping vlan vlan1658
set protocols igmp-snooping vlan vlan1659
set protocols igmp-snooping vlan vlan1660
set protocols igmp-snooping vlan vlan1661
set protocols igmp-snooping vlan vlan1662
set protocols igmp-snooping vlan vlan1663
set protocols igmp-snooping vlan vlan1664
set protocols igmp-snooping vlan vlan1665
set protocols igmp-snooping vlan vlan1666
set protocols igmp-snooping vlan vlan1667
set protocols igmp-snooping vlan vlan1668
set protocols igmp-snooping vlan vlan1669
set protocols igmp-snooping vlan vlan1670
set protocols igmp-snooping vlan vlan1671
set protocols igmp-snooping vlan vlan1672
set protocols igmp-snooping vlan vlan1673
set protocols igmp-snooping vlan vlan1674
set protocols igmp-snooping vlan vlan1675
set protocols igmp-snooping vlan vlan1676
set protocols igmp-snooping vlan vlan1677
set protocols igmp-snooping vlan vlan1678
set protocols igmp-snooping vlan vlan1679
set protocols igmp-snooping vlan vlan1680
set protocols igmp-snooping vlan vlan1681
set protocols igmp-snooping vlan vlan1682
set protocols igmp-snooping vlan vlan1683
set protocols igmp-snooping vlan vlan1684
set protocols igmp-snooping vlan vlan1685
set protocols igmp-snooping vlan vlan1686
set protocols igmp-snooping vlan vlan1687
set protocols igmp-snooping vlan vlan1688
set protocols igmp-snooping vlan vlan1689
set protocols igmp-snooping vlan vlan1690
set protocols igmp-snooping vlan vlan1691
set protocols igmp-snooping vlan vlan1692
set protocols igmp-snooping vlan vlan1693
set protocols igmp-snooping vlan vlan1694
set protocols igmp-snooping vlan vlan1695
set protocols igmp-snooping vlan vlan1696
set protocols igmp-snooping vlan vlan1697
set protocols igmp-snooping vlan vlan1698
set protocols igmp-snooping vlan vlan1699
set protocols igmp-snooping vlan vlan1700
set protocols igmp-snooping vlan vlan1701
set protocols igmp-snooping vlan vlan1702
set protocols igmp-snooping vlan vlan1703
set protocols igmp-snooping vlan vlan1704
set protocols igmp-snooping vlan vlan1705
set protocols igmp-snooping vlan vlan1706
set protocols igmp-snooping vlan vlan1707
set protocols igmp-snooping vlan vlan1708
set protocols igmp-snooping vlan vlan1709
set protocols igmp-snooping vlan vlan1710
set protocols igmp-snooping vlan vlan1711
set protocols igmp-snooping vlan vlan1712
set protocols igmp-snooping vlan vlan1713
set protocols igmp-snooping vlan vlan1714
set protocols igmp-snooping vlan vlan1715
set protocols igmp-snooping vlan vlan1716
set protocols igmp-snooping vlan vlan1717
set protocols igmp-snooping vlan vlan1718
set protocols igmp-snooping vlan vlan1719
set protocols igmp-snooping vlan vlan1720
set protocols igmp-snooping vlan vlan1721
set protocols igmp-snooping vlan vlan1722
set protocols igmp-snooping vlan vlan1723
set protocols igmp-snooping vlan vlan1724
set protocols igmp-snooping vlan vlan1725
set protocols igmp-snooping vlan vlan1726
set protocols igmp-snooping vlan vlan1727
set protocols igmp-snooping vlan vlan1728
set protocols igmp-snooping vlan vlan1729
set protocols igmp-snooping vlan vlan1730
set protocols igmp-snooping vlan vlan1731
set protocols igmp-snooping vlan vlan1732
set protocols igmp-snooping vlan vlan1733
set protocols igmp-snooping vlan vlan1734
set protocols igmp-snooping vlan vlan1735
set protocols igmp-snooping vlan vlan1736
set protocols igmp-snooping vlan vlan1737
set protocols igmp-snooping vlan vlan1738
set protocols igmp-snooping vlan vlan1739
set protocols igmp-snooping vlan vlan1740
set protocols igmp-snooping vlan vlan1741
set protocols igmp-snooping vlan vlan1742
set protocols igmp-snooping vlan vlan1743
set protocols igmp-snooping vlan vlan1744
set protocols igmp-snooping vlan vlan1745
set protocols igmp-snooping vlan vlan1746
set protocols igmp-snooping vlan vlan1747
set protocols igmp-snooping vlan vlan1748
set protocols igmp-snooping vlan vlan1749
set protocols igmp-snooping vlan vlan1750
set protocols igmp-snooping vlan vlan1751
set protocols igmp-snooping vlan vlan1752
set protocols igmp-snooping vlan vlan1753
set protocols igmp-snooping vlan vlan1754
set protocols igmp-snooping vlan vlan1755
set protocols igmp-snooping vlan vlan1756
set protocols igmp-snooping vlan vlan1757
set protocols igmp-snooping vlan vlan1758
set protocols igmp-snooping vlan vlan1759
set protocols igmp-snooping vlan vlan1760
set protocols igmp-snooping vlan vlan1761
set protocols igmp-snooping vlan vlan1762
set protocols igmp-snooping vlan vlan1763
set protocols igmp-snooping vlan vlan1764
set protocols igmp-snooping vlan vlan1765
set protocols igmp-snooping vlan vlan1766
set protocols igmp-snooping vlan vlan1767
set protocols igmp-snooping vlan vlan1768
set protocols igmp-snooping vlan vlan1769
set protocols igmp-snooping vlan vlan1770
set protocols igmp-snooping vlan vlan1771
set protocols igmp-snooping vlan vlan1772
set protocols igmp-snooping vlan vlan1773
set protocols igmp-snooping vlan vlan1774
set protocols igmp-snooping vlan vlan1775
set protocols igmp-snooping vlan vlan1776
set protocols igmp-snooping vlan vlan1777
set protocols igmp-snooping vlan vlan1778
set protocols igmp-snooping vlan vlan1779
set protocols igmp-snooping vlan vlan1780
set protocols igmp-snooping vlan vlan1781
set protocols igmp-snooping vlan vlan1782
set protocols igmp-snooping vlan vlan1783
set protocols igmp-snooping vlan vlan1784
set protocols igmp-snooping vlan vlan1785
set protocols igmp-snooping vlan vlan1786
set protocols igmp-snooping vlan vlan1787
set protocols igmp-snooping vlan vlan1788
set protocols igmp-snooping vlan vlan1789
set protocols igmp-snooping vlan vlan1790
set protocols igmp-snooping vlan vlan1791
set protocols igmp-snooping vlan vlan1792
set protocols igmp-snooping vlan vlan1793
set protocols igmp-snooping vlan vlan1794
set protocols igmp-snooping vlan vlan1795
set protocols igmp-snooping vlan vlan1796
set protocols igmp-snooping vlan vlan1797
set protocols igmp-snooping vlan vlan1798
set protocols igmp-snooping vlan vlan1799
set protocols igmp-snooping vlan vlan1800
set protocols igmp-snooping vlan vlan1801
set protocols igmp-snooping vlan vlan1802
set protocols igmp-snooping vlan vlan1803
set protocols igmp-snooping vlan vlan1804
set protocols igmp-snooping vlan vlan1805
set protocols igmp-snooping vlan vlan1806
set protocols igmp-snooping vlan vlan1807
set protocols igmp-snooping vlan vlan1808
set protocols igmp-snooping vlan vlan1809
set protocols igmp-snooping vlan vlan1810
set protocols igmp-snooping vlan vlan1811
set protocols igmp-snooping vlan vlan1812
set protocols igmp-snooping vlan vlan1813
set protocols igmp-snooping vlan vlan1814
set protocols igmp-snooping vlan vlan1815
set protocols igmp-snooping vlan vlan1816
set protocols igmp-snooping vlan vlan1817
set protocols igmp-snooping vlan vlan1818
set protocols igmp-snooping vlan vlan1819
set protocols igmp-snooping vlan vlan1820
set protocols igmp-snooping vlan vlan1821
set protocols igmp-snooping vlan vlan1822
set protocols igmp-snooping vlan vlan1823
set protocols igmp-snooping vlan vlan1824
set protocols igmp-snooping vlan vlan1825
set protocols igmp-snooping vlan vlan1826
set protocols igmp-snooping vlan vlan1827
set protocols igmp-snooping vlan vlan1828
set protocols igmp-snooping vlan vlan1829
set protocols igmp-snooping vlan vlan1830
set protocols igmp-snooping vlan vlan1831
set protocols igmp-snooping vlan vlan1832
set protocols igmp-snooping vlan vlan1833
set protocols igmp-snooping vlan vlan1834
set protocols igmp-snooping vlan vlan1835
set protocols igmp-snooping vlan vlan1836
set protocols igmp-snooping vlan vlan1837
set protocols igmp-snooping vlan vlan1838
set protocols igmp-snooping vlan vlan1839
set protocols igmp-snooping vlan vlan1840
set protocols igmp-snooping vlan vlan1841
set protocols igmp-snooping vlan vlan1842
set protocols igmp-snooping vlan vlan1843
set protocols igmp-snooping vlan vlan1844
set protocols igmp-snooping vlan vlan1845
set protocols igmp-snooping vlan vlan1846
set protocols igmp-snooping vlan vlan1847
set protocols igmp-snooping vlan vlan1848
set protocols igmp-snooping vlan vlan1849
set protocols igmp-snooping vlan vlan1850
set protocols igmp-snooping vlan vlan1851
set protocols igmp-snooping vlan vlan1852
set protocols igmp-snooping vlan vlan1853
set protocols igmp-snooping vlan vlan1854
set protocols igmp-snooping vlan vlan1855
set protocols igmp-snooping vlan vlan1856
set protocols igmp-snooping vlan vlan1857
set protocols igmp-snooping vlan vlan1858
set protocols igmp-snooping vlan vlan1859
set protocols igmp-snooping vlan vlan1860
set protocols igmp-snooping vlan vlan1861
set protocols igmp-snooping vlan vlan1862
set protocols igmp-snooping vlan vlan1863
set protocols igmp-snooping vlan vlan1864
set protocols igmp-snooping vlan vlan1865
set protocols igmp-snooping vlan vlan1866
set protocols igmp-snooping vlan vlan1867
set protocols igmp-snooping vlan vlan1868
set protocols igmp-snooping vlan vlan1869
set protocols igmp-snooping vlan vlan1870
set protocols igmp-snooping vlan vlan1871
set protocols igmp-snooping vlan vlan1872
set protocols igmp-snooping vlan vlan1873
set protocols igmp-snooping vlan vlan1874
set protocols igmp-snooping vlan vlan1875
set protocols igmp-snooping vlan vlan1876
set protocols igmp-snooping vlan vlan1877
set protocols igmp-snooping vlan vlan1878
set protocols igmp-snooping vlan vlan1879
set protocols igmp-snooping vlan vlan1880
set protocols igmp-snooping vlan vlan1881
set protocols igmp-snooping vlan vlan1882
set protocols igmp-snooping vlan vlan1883
set protocols igmp-snooping vlan vlan1884
set protocols igmp-snooping vlan vlan1885
set protocols igmp-snooping vlan vlan1886
set protocols igmp-snooping vlan vlan1887
set protocols igmp-snooping vlan vlan1888
set protocols igmp-snooping vlan vlan1889
set protocols igmp-snooping vlan vlan1890
set protocols igmp-snooping vlan vlan1891
set protocols igmp-snooping vlan vlan1892
set protocols igmp-snooping vlan vlan1893
set protocols igmp-snooping vlan vlan1894
set protocols igmp-snooping vlan vlan1895
set protocols igmp-snooping vlan vlan1896
set protocols igmp-snooping vlan vlan1897
set protocols igmp-snooping vlan vlan1898
set protocols igmp-snooping vlan vlan1899
set protocols igmp-snooping vlan vlan1900
set protocols igmp-snooping vlan vlan1901
set protocols igmp-snooping vlan vlan1902
set protocols igmp-snooping vlan vlan1903
set protocols igmp-snooping vlan vlan1904
set protocols igmp-snooping vlan vlan1905
set protocols igmp-snooping vlan vlan1906
set protocols igmp-snooping vlan vlan1907
set protocols igmp-snooping vlan vlan1908
set protocols igmp-snooping vlan vlan1909
set protocols igmp-snooping vlan vlan1910
set protocols igmp-snooping vlan vlan1911
set protocols igmp-snooping vlan vlan1912
set protocols igmp-snooping vlan vlan1913
set protocols igmp-snooping vlan vlan1914
set protocols igmp-snooping vlan vlan1915
set protocols igmp-snooping vlan vlan1916
set protocols igmp-snooping vlan vlan1917
set protocols igmp-snooping vlan vlan1918
set protocols igmp-snooping vlan vlan1919
set protocols igmp-snooping vlan vlan1920
set protocols igmp-snooping vlan vlan1921
set protocols igmp-snooping vlan vlan1922
set protocols igmp-snooping vlan vlan1923
set protocols igmp-snooping vlan vlan1924
set protocols igmp-snooping vlan vlan1925
set protocols igmp-snooping vlan vlan1926
set protocols igmp-snooping vlan vlan1927
set protocols igmp-snooping vlan vlan1928
set protocols igmp-snooping vlan vlan1929
set protocols igmp-snooping vlan vlan1930
set protocols igmp-snooping vlan vlan1931
set protocols igmp-snooping vlan vlan1932
set protocols igmp-snooping vlan vlan1933
set protocols igmp-snooping vlan vlan1934
set protocols igmp-snooping vlan vlan1935
set protocols igmp-snooping vlan vlan1936
set protocols igmp-snooping vlan vlan1937
set protocols igmp-snooping vlan vlan1938
set protocols igmp-snooping vlan vlan1939
set protocols igmp-snooping vlan vlan1940
set protocols igmp-snooping vlan vlan1941
set protocols igmp-snooping vlan vlan1942
set protocols igmp-snooping vlan vlan1943
set protocols igmp-snooping vlan vlan1944
set protocols igmp-snooping vlan vlan1945
set protocols igmp-snooping vlan vlan1946
set protocols igmp-snooping vlan vlan1947
set protocols igmp-snooping vlan vlan1948
set protocols igmp-snooping vlan vlan1949
set protocols igmp-snooping vlan vlan1950
set protocols igmp-snooping vlan vlan1951
set protocols igmp-snooping vlan vlan1952
set protocols igmp-snooping vlan vlan1953
set protocols igmp-snooping vlan vlan1954
set protocols igmp-snooping vlan vlan1955
set protocols igmp-snooping vlan vlan1956
set protocols igmp-snooping vlan vlan1957
set protocols igmp-snooping vlan vlan1958
set protocols igmp-snooping vlan vlan1959
set protocols igmp-snooping vlan vlan1960
set protocols igmp-snooping vlan vlan1961
set protocols igmp-snooping vlan vlan1962
set protocols igmp-snooping vlan vlan1963
set protocols igmp-snooping vlan vlan1964
set protocols igmp-snooping vlan vlan1965
set protocols igmp-snooping vlan vlan1966
set protocols igmp-snooping vlan vlan1967
set protocols igmp-snooping vlan vlan1968
set protocols igmp-snooping vlan vlan1969
set protocols igmp-snooping vlan vlan1970
set protocols igmp-snooping vlan vlan1971
set protocols igmp-snooping vlan vlan1972
set protocols igmp-snooping vlan vlan1973
set protocols igmp-snooping vlan vlan1974
set protocols igmp-snooping vlan vlan1975
set protocols igmp-snooping vlan vlan1976
set protocols igmp-snooping vlan vlan1977
set protocols igmp-snooping vlan vlan1978
set protocols igmp-snooping vlan vlan1979
set protocols igmp-snooping vlan vlan1980
set protocols igmp-snooping vlan vlan1981
set protocols igmp-snooping vlan vlan1982
set protocols igmp-snooping vlan vlan1983
set protocols igmp-snooping vlan vlan1984
set protocols igmp-snooping vlan vlan1985
set protocols igmp-snooping vlan vlan1986
set protocols igmp-snooping vlan vlan1987
set protocols igmp-snooping vlan vlan1988
set protocols igmp-snooping vlan vlan1989
set protocols igmp-snooping vlan vlan1990
set protocols igmp-snooping vlan vlan1991
set protocols igmp-snooping vlan vlan1992
set protocols igmp-snooping vlan vlan1993
set protocols igmp-snooping vlan vlan1994
set protocols igmp-snooping vlan vlan1995
set protocols igmp-snooping vlan vlan1996
set protocols igmp-snooping vlan vlan1997
set protocols igmp-snooping vlan vlan1998
set protocols igmp-snooping vlan vlan1999
set protocols igmp-snooping vlan vlan2000
set protocols igmp-snooping vlan vlan2001
set protocols igmp-snooping vlan vlan2002
set protocols igmp-snooping vlan vlan2003
set protocols igmp-snooping vlan vlan2004
set protocols igmp-snooping vlan vlan2005
set protocols igmp-snooping vlan vlan2006
set protocols igmp-snooping vlan vlan2007
set protocols igmp-snooping vlan vlan2008
set protocols igmp-snooping vlan vlan2009
set protocols igmp-snooping vlan vlan2010
set protocols igmp-snooping vlan vlan2011
set protocols igmp-snooping vlan vlan2012
set protocols igmp-snooping vlan vlan2013
set protocols igmp-snooping vlan vlan2014
set protocols igmp-snooping vlan vlan2015
set protocols igmp-snooping vlan vlan2016
set protocols igmp-snooping vlan vlan2017
set protocols igmp-snooping vlan vlan2018
set protocols igmp-snooping vlan vlan2019
set protocols igmp-snooping vlan vlan2020
set protocols igmp-snooping vlan vlan2021
set protocols igmp-snooping vlan vlan2022
set protocols igmp-snooping vlan vlan2023
set protocols igmp-snooping vlan vlan2024
set protocols igmp-snooping vlan vlan2025
set protocols igmp-snooping vlan vlan2026
set protocols igmp-snooping vlan vlan2027
set protocols igmp-snooping vlan vlan2028
set protocols igmp-snooping vlan vlan2029
set protocols igmp-snooping vlan vlan2030
set protocols igmp-snooping vlan vlan2031
set protocols igmp-snooping vlan vlan2032
set protocols igmp-snooping vlan vlan2033
set protocols igmp-snooping vlan vlan2034
set protocols igmp-snooping vlan vlan2035
set protocols igmp-snooping vlan vlan2036
set protocols igmp-snooping vlan vlan2037
set protocols igmp-snooping vlan vlan2038
set protocols igmp-snooping vlan vlan2039
set protocols igmp-snooping vlan vlan2040
set protocols igmp-snooping vlan vlan2041
set protocols igmp-snooping vlan vlan2042
set protocols igmp-snooping vlan vlan2043
set protocols igmp-snooping vlan vlan2044
set protocols igmp-snooping vlan vlan2045
set protocols igmp-snooping vlan vlan2046
set protocols igmp-snooping vlan vlan2047
set protocols igmp-snooping vlan vlan2048
set protocols igmp-snooping vlan vlan2049
set protocols igmp-snooping vlan vlan2050
set protocols igmp-snooping vlan vlan2051
set protocols igmp-snooping vlan vlan2052
set protocols igmp-snooping vlan vlan2053
set protocols igmp-snooping vlan vlan2054
set protocols igmp-snooping vlan vlan2055
set protocols igmp-snooping vlan vlan2056
set protocols igmp-snooping vlan vlan2057
set protocols igmp-snooping vlan vlan2058
set protocols igmp-snooping vlan vlan2059
set protocols igmp-snooping vlan vlan2060
set protocols igmp-snooping vlan vlan2061
set protocols igmp-snooping vlan vlan2062
set protocols igmp-snooping vlan vlan2063
set protocols igmp-snooping vlan vlan2064
set protocols igmp-snooping vlan vlan2065
set protocols igmp-snooping vlan vlan2066
set protocols igmp-snooping vlan vlan2067
set protocols igmp-snooping vlan vlan2068
set protocols igmp-snooping vlan vlan2069
set protocols igmp-snooping vlan vlan2070
set protocols igmp-snooping vlan vlan2071
set protocols igmp-snooping vlan vlan2072
set protocols igmp-snooping vlan vlan2073
set protocols igmp-snooping vlan vlan2074
set protocols igmp-snooping vlan vlan2075
set protocols igmp-snooping vlan vlan2076
set protocols igmp-snooping vlan vlan2077
set protocols igmp-snooping vlan vlan2078
set protocols igmp-snooping vlan vlan2079
set protocols igmp-snooping vlan vlan2080
set protocols igmp-snooping vlan vlan2081
set protocols igmp-snooping vlan vlan2082
set protocols igmp-snooping vlan vlan2083
set protocols igmp-snooping vlan vlan2084
set protocols igmp-snooping vlan vlan2085
set protocols igmp-snooping vlan vlan2086
set protocols igmp-snooping vlan vlan2087
set protocols igmp-snooping vlan vlan2088
set protocols igmp-snooping vlan vlan2089
set protocols igmp-snooping vlan vlan2090
set protocols igmp-snooping vlan vlan2091
set protocols igmp-snooping vlan vlan2092
set protocols igmp-snooping vlan vlan2093
set protocols igmp-snooping vlan vlan2094
set protocols igmp-snooping vlan vlan2095
set protocols igmp-snooping vlan vlan2096
set protocols igmp-snooping vlan vlan2097
set protocols igmp-snooping vlan vlan2098
set protocols igmp-snooping vlan vlan2099
set protocols igmp-snooping vlan vlan2100
set protocols igmp-snooping vlan vlan2101
set protocols igmp-snooping vlan vlan2102
set protocols igmp-snooping vlan vlan2103
set protocols igmp-snooping vlan vlan2104
set protocols igmp-snooping vlan vlan2105
set protocols igmp-snooping vlan vlan2106
set protocols igmp-snooping vlan vlan2107
set protocols igmp-snooping vlan vlan2108
set protocols igmp-snooping vlan vlan2109
set protocols igmp-snooping vlan vlan2110
set protocols igmp-snooping vlan vlan2111
set protocols igmp-snooping vlan vlan2112
set protocols igmp-snooping vlan vlan2113
set protocols igmp-snooping vlan vlan2114
set protocols igmp-snooping vlan vlan2115
set protocols igmp-snooping vlan vlan2116
set protocols igmp-snooping vlan vlan2117
set protocols igmp-snooping vlan vlan2118
set protocols igmp-snooping vlan vlan2119
set protocols igmp-snooping vlan vlan2120
set protocols igmp-snooping vlan vlan2121
set protocols igmp-snooping vlan vlan2122
set protocols igmp-snooping vlan vlan2123
set protocols igmp-snooping vlan vlan2124
set protocols igmp-snooping vlan vlan2125
set protocols igmp-snooping vlan vlan2126
set protocols igmp-snooping vlan vlan2127
set protocols igmp-snooping vlan vlan2128
set protocols igmp-snooping vlan vlan2129
set protocols igmp-snooping vlan vlan2130
set protocols igmp-snooping vlan vlan2131
set protocols igmp-snooping vlan vlan2132
set protocols igmp-snooping vlan vlan2133
set protocols igmp-snooping vlan vlan2134
set protocols igmp-snooping vlan vlan2135
set protocols igmp-snooping vlan vlan2136
set protocols igmp-snooping vlan vlan2137
set protocols igmp-snooping vlan vlan2138
set protocols igmp-snooping vlan vlan2139
set protocols igmp-snooping vlan vlan2140
set protocols igmp-snooping vlan vlan2141
set protocols igmp-snooping vlan vlan2142
set protocols igmp-snooping vlan vlan2143
set protocols igmp-snooping vlan vlan2144
set protocols igmp-snooping vlan vlan2145
set protocols igmp-snooping vlan vlan2146
set protocols igmp-snooping vlan vlan2147
set protocols igmp-snooping vlan vlan2148
set protocols igmp-snooping vlan vlan2149
set protocols igmp-snooping vlan vlan2150
set protocols igmp-snooping vlan vlan2151
set protocols igmp-snooping vlan vlan2152
set protocols igmp-snooping vlan vlan2153
set protocols igmp-snooping vlan vlan2154
set protocols igmp-snooping vlan vlan2155
set protocols igmp-snooping vlan vlan2156
set protocols igmp-snooping vlan vlan2157
set protocols igmp-snooping vlan vlan2158
set protocols igmp-snooping vlan vlan2159
set protocols igmp-snooping vlan vlan2160
set protocols igmp-snooping vlan vlan2161
set protocols igmp-snooping vlan vlan2162
set protocols igmp-snooping vlan vlan2163
set protocols igmp-snooping vlan vlan2164
set protocols igmp-snooping vlan vlan2165
set protocols igmp-snooping vlan vlan2166
set protocols igmp-snooping vlan vlan2167
set protocols igmp-snooping vlan vlan2168
set protocols igmp-snooping vlan vlan2169
set protocols igmp-snooping vlan vlan2170
set protocols igmp-snooping vlan vlan2171
set protocols igmp-snooping vlan vlan2172
set protocols igmp-snooping vlan vlan2173
set protocols igmp-snooping vlan vlan2174
set protocols igmp-snooping vlan vlan2175
set protocols igmp-snooping vlan vlan2176
set protocols igmp-snooping vlan vlan2177
set protocols igmp-snooping vlan vlan2178
set protocols igmp-snooping vlan vlan2179
set protocols igmp-snooping vlan vlan2180
set protocols igmp-snooping vlan vlan2181
set protocols igmp-snooping vlan vlan2182
set protocols igmp-snooping vlan vlan2183
set protocols igmp-snooping vlan vlan2184
set protocols igmp-snooping vlan vlan2185
set protocols igmp-snooping vlan vlan2186
set protocols igmp-snooping vlan vlan2187
set protocols igmp-snooping vlan vlan2188
set protocols igmp-snooping vlan vlan2189
set protocols igmp-snooping vlan vlan2190
set protocols igmp-snooping vlan vlan2191
set protocols igmp-snooping vlan vlan2192
set protocols igmp-snooping vlan vlan2193
set protocols igmp-snooping vlan vlan2194
set protocols igmp-snooping vlan vlan2195
set protocols igmp-snooping vlan vlan2196
set protocols igmp-snooping vlan vlan2197
set protocols igmp-snooping vlan vlan2198
set protocols igmp-snooping vlan vlan2199
set protocols igmp-snooping vlan vlan2200
set protocols igmp-snooping vlan vlan2201
set protocols igmp-snooping vlan vlan2202
set protocols igmp-snooping vlan vlan2203
set protocols igmp-snooping vlan vlan2204
set protocols igmp-snooping vlan vlan2205
set protocols igmp-snooping vlan vlan2206
set protocols igmp-snooping vlan vlan2207
set protocols igmp-snooping vlan vlan2208
set protocols igmp-snooping vlan vlan2209
set protocols igmp-snooping vlan vlan2210
set protocols igmp-snooping vlan vlan2211
set protocols igmp-snooping vlan vlan2212
set protocols igmp-snooping vlan vlan2213
set protocols igmp-snooping vlan vlan2214
set protocols igmp-snooping vlan vlan2215
set protocols igmp-snooping vlan vlan2216
set protocols igmp-snooping vlan vlan2217
set protocols igmp-snooping vlan vlan2218
set protocols igmp-snooping vlan vlan2219
set protocols igmp-snooping vlan vlan2220
set protocols igmp-snooping vlan vlan2221
set protocols igmp-snooping vlan vlan2222
set protocols igmp-snooping vlan vlan2223
set protocols igmp-snooping vlan vlan2224
set protocols igmp-snooping vlan vlan2225
set protocols igmp-snooping vlan vlan2226
set protocols igmp-snooping vlan vlan2227
set protocols igmp-snooping vlan vlan2228
set protocols igmp-snooping vlan vlan2229
set protocols igmp-snooping vlan vlan2230
set protocols igmp-snooping vlan vlan2231
set protocols igmp-snooping vlan vlan2232
set protocols igmp-snooping vlan vlan2233
set protocols igmp-snooping vlan vlan2234
set protocols igmp-snooping vlan vlan2235
set protocols igmp-snooping vlan vlan2236
set protocols igmp-snooping vlan vlan2237
set protocols igmp-snooping vlan vlan2238
set protocols igmp-snooping vlan vlan2239
set protocols igmp-snooping vlan vlan2240
set protocols igmp-snooping vlan vlan2241
set protocols igmp-snooping vlan vlan2242
set protocols igmp-snooping vlan vlan2243
set protocols igmp-snooping vlan vlan2244
set protocols igmp-snooping vlan vlan2245
set protocols igmp-snooping vlan vlan2246
set protocols igmp-snooping vlan vlan2247
set protocols igmp-snooping vlan vlan2248
set protocols igmp-snooping vlan vlan2249
set protocols igmp-snooping vlan vlan2250
set protocols igmp-snooping vlan vlan2251
set protocols igmp-snooping vlan vlan2252
set protocols igmp-snooping vlan vlan2253
set protocols igmp-snooping vlan vlan2254
set protocols igmp-snooping vlan vlan2255
set protocols igmp-snooping vlan vlan2256
set protocols igmp-snooping vlan vlan2257
set protocols igmp-snooping vlan vlan2258
set protocols igmp-snooping vlan vlan2259
set protocols igmp-snooping vlan vlan2260
set protocols igmp-snooping vlan vlan2261
set protocols igmp-snooping vlan vlan2262
set protocols igmp-snooping vlan vlan2263
set protocols igmp-snooping vlan vlan2264
set protocols igmp-snooping vlan vlan2265
set protocols igmp-snooping vlan vlan2266
set protocols igmp-snooping vlan vlan2267
set protocols igmp-snooping vlan vlan2268
set protocols igmp-snooping vlan vlan2269
set protocols igmp-snooping vlan vlan2270
set protocols igmp-snooping vlan vlan2271
set protocols igmp-snooping vlan vlan2272
set protocols igmp-snooping vlan vlan2273
set protocols igmp-snooping vlan vlan2274
set protocols igmp-snooping vlan vlan2275
set protocols igmp-snooping vlan vlan2276
set protocols igmp-snooping vlan vlan2277
set protocols igmp-snooping vlan vlan2278
set protocols igmp-snooping vlan vlan2279
set protocols igmp-snooping vlan vlan2280
set protocols igmp-snooping vlan vlan2281
set protocols igmp-snooping vlan vlan2282
set protocols igmp-snooping vlan vlan2283
set protocols igmp-snooping vlan vlan2284
set protocols igmp-snooping vlan vlan2285
set protocols igmp-snooping vlan vlan2286
set protocols igmp-snooping vlan vlan2287
set protocols igmp-snooping vlan vlan2288
set protocols igmp-snooping vlan vlan2289
set protocols igmp-snooping vlan vlan2290
set protocols igmp-snooping vlan vlan2291
set protocols igmp-snooping vlan vlan2292
set protocols igmp-snooping vlan vlan2293
set protocols igmp-snooping vlan vlan2294
set protocols igmp-snooping vlan vlan2295
set protocols igmp-snooping vlan vlan2296
set protocols igmp-snooping vlan vlan2297
set protocols igmp-snooping vlan vlan2298
set protocols igmp-snooping vlan vlan2299
set protocols igmp-snooping vlan vlan2300
set protocols igmp-snooping vlan vlan2301
set protocols igmp-snooping vlan vlan2302
set protocols igmp-snooping vlan vlan2303
set protocols igmp-snooping vlan vlan2304
set protocols igmp-snooping vlan vlan2305
set protocols igmp-snooping vlan vlan2306
set protocols igmp-snooping vlan vlan2307
set protocols igmp-snooping vlan vlan2308
