Last login: Thu Feb 12 20:49:46 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.22 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r02.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
Feb 12 20:37:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:37:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:37:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:38:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:38:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:39:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:39:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:40:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:40:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:41:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:41:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:42:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:42:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:43:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:43:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:44:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:44:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:45:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:45:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:46:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:46:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:47:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:47:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:48:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:48:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:49:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:49:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:50:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:50:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:51:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:51:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:42  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:48  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:48  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:52:54  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:52:54  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:00  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:00  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:06  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:06  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:12  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:12  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:18  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:18  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:24  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:24  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:30  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:30  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:36  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:36  pic_create_ifname: 0/0/49 pic type F050 not supported
Feb 12 20:53:42  pic_create_ifname: 0/0/48 pic type F050 not supported
Feb 12 20:53:42  pic_create_ifname: 0/0/49 pic type F050 not supported
                                        
{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> ...except ntp |except ssh |except login |except tacacs |except decode |except last| match Jan             
Jan  9 04:00:06  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 10 04:00:05  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 11 04:00:04  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 12 04:00:08  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 13 04:00:07  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 14 04:00:06  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 14 11:22:45  tchy2-w403r02.q5120-48t.tcc1 auditd[9131]: %DAEMON-4-AUDITD_TACPLUS_ACCOUNTING_PROCESS_TERMINATED: Tacplus accounting process terminated (signal 13)
Jan 14 11:22:51  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: descriptions
Jan 14 11:22:51  tchy2-w403r02.q5120-48t.tcc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: |
